ITEM_ID,TOTAL_REVENUE,BASKET_SIZE,DISTINCT_CUSTOMERS,VISITS_PURCHASED,AVG_PRICE
12705027,1037.23994,207,175,207,4.37019598
11636454,1037.18,230,163,230,4.470434783
12184448,1036.66979,144,99,144,6.435207639
11738373,1033.99932,116,102,116,7.715584375
11618796,1033.10997,237,178,237,4.204613165
12787020,1032.96984,159,110,159,5.98303934
11698155,1032.88956,141,119,141,5.610183124
11951732,1032.28,122,97,122,8.461311475
11658144,1030.45,292,230,292,3.323869863
11639532,1028.88,256,227,256,3.925546875
14197620,1028.54989,156,145,156,6.173397151
15145967,1028.17904,105,89,105,9.363610333
12572037,1027.69999,215,172,215,4.61777257
11624657,1027.09,262,145,262,3.79
11602745,1025.98995,267,153,267,3.146616676
15146223,1023.64916,107,94,107,9.180179416
11839867,1023.36999,301,237,301,3.23754152
11685514,1022.80998,535,435,535,1.107677898
11743040,1021.4,199,152,199,4.874422111
11729532,1021.18994,278,192,278,2.935731371
11697156,1019.84913,102,66,102,9.728913309
14198897,1019.10988,151,137,151,6.351721457
11668136,1017.92998,640,518,640,0.785124999
14085502,1017.08997,183,159,183,5.372762376
11951698,1016.78,370,305,370,2.665135135
11666103,1016.23999,176,170,176,5.717329517
11687939,1015.93996,170,123,170,5.858470471
11745487,1014.32996,250,180,250,3.63135996
15082119,1014.29998,263,231,263,3.673956718
11781795,1011.98991,150,60,150,6.41882195
13789460,1011.96998,105,95,105,9.542571333
11739408,1011.76999,217,142,217,4.512319493
11743317,1010.54,240,191,240,4.179
14513086,1007.74,287,218,287,3.254355401
13894805,1007.53997,149,128,149,6.661342181
13870744,1005.8293,106,98,106,9.317422167
14106215,1004.55993,151,121,151,6.409889404
14502890,1003.89997,237,213,237,3.796202489
12159328,1003.00993,236,190,236,2.320057172
11741918,1002.86,213,189,213,4.684711538
15164984,1002.0099,157,151,157,6.031910541
11675334,999.999,100,93,100,9.84999015
14230610,999.74,413,350,413,2.066407767
11659748,999.22997,322,273,322,2.356330203
13035032,998.98,100,84,100,9.9898
14555763,998.81999,301,254,301,3.108527126
11661100,998.10997,142,119,142,6.923309754
14492863,998.00996,306,247,306,2.723986895
14340236,996.69975,118,94,118,7.860895919
15016571,996.32995,170,152,170,5.654999853
13902590,993.45994,206,178,206,4.668899539
14300410,993.39,314,148,314,2.590366242
12751400,993.28,259,190,259,3.717837838
11615002,992.4,671,544,671,1.416378539
14543018,991.21996,173,144,173,5.35631974
11619282,990.02998,262,177,262,3.502926183
11697161,989.83917,99,73,99,9.543830455
13904245,988.44,401,200,401,2.448703242
12787839,987.23,257,189,257,3.708677043
14410882,986.46993,160,100,160,5.936270625
11671925,983.2591,100,82,100,9.207591625
12165849,981.41996,274,238,274,2.512287071
11742286,979.49999,224,155,224,4.287336295
11731766,978.99,299,247,299,3.073545151
12252854,978.64998,227,148,227,3.808598794
11742606,977.96973,166,124,166,5.79098241
11708570,977.79995,335,255,335,2.455885544
11692145,976.87991,167,149,167,5.484550629
12906967,976.51977,139,101,139,6.179999191
11742920,975.94998,186,136,186,4.983145108
11652266,972.97,238,203,238,3.84443038
11670364,970.97984,118,59,118,7.522428729
11695992,970.49996,391,351,391,1.604083535
11599899,969.99,634,501,634,1.49
11635289,968.88993,255,245,255,2.456603859
11624135,967.25998,265,234,265,3.456742113
11711358,965.24994,221,179,221,3.283634925
11751556,964.53991,157,135,157,5.92263242
11688840,962.58,122,104,122,7.89
11742236,960.41,562,366,562,1.762454044
11873427,959.99904,96,91,96,9.895823438
11685458,959.67984,138,87,138,6.362414891
15082470,959.39,254,211,254,3.681699605
11738327,958.40998,215,173,215,4.457749316
11698574,955.95992,162,134,162,5.654073827
15143998,954.75996,180,156,180,5.159916569
11753870,954.26999,399,307,399,1.97972571
12518487,954.21996,241,233,241,3.968368948
12889496,953.9,319,235,319,2.590880503
11842626,953.84991,273,220,273,2.527519188
12845246,953.06994,201,163,201,3.767462602
12734557,952.8998,189,133,189,4.941004286
13039552,952.31,314,260,314,2.98522293
14065552,950.6793,98,87,98,9.347493163
11699156,949.77925,101,80,101,8.543359678
11671265,949.04982,113,103,113,7.474735951
11602709,948.99994,188,141,188,5.047872021
12785613,947.98989,225,172,225,3.063504644
14941604,946.38999,279,226,279,3.048345315
11743286,942.26998,125,100,125,7.45815992
12787878,941.37,234,162,234,3.714786325
14000440,940.62988,149,112,149,5.899082383
11748194,940.47997,155,147,155,5.960085935
12788658,939.14998,232,207,232,3.897413772
11669494,937.38998,251,206,251,3.264116843
11658016,937.24997,169,142,169,5.16670605
11699918,936.64999,211,165,211,4.298619038
11676167,935.14993,166,111,166,5.041064066
13043422,934.95999,194,117,194,4.674398608
11815094,933.98998,265,185,265,3.140075741
12932827,933.48986,148,125,148,5.707409459
11745697,933.16998,171,67,171,4.965750453
14565142,932.96992,219,137,219,3.636027283
11743304,932.09,355,259,355,2.618954802
13998381,931.93998,108,81,108,8.521049306
11620882,931.61999,357,250,357,2.063576092
12847369,930.41997,390,311,390,1.604702678
11753853,929.88995,334,200,334,1.88414669
14369087,929.64985,117,97,117,7.323648793
15162405,929.43963,94,91,94,9.725157581
11746207,928.99,388,319,388,2.209639175
11636956,925.74997,138,67,138,6.599637572
12193406,925,100,87,100,9.25
11740365,924.20999,491,416,491,1.931418046
14538273,921.35993,183,155,183,3.951220287
11658787,920.82995,164,125,164,5.208800671
11702704,920.76996,228,218,228,3.430255789
11645275,915.84981,117,94,117,7.137825261
12788377,915.19994,142,132,142,6.47205864
11746307,914.26,352,256,352,2.582613636
11604872,914.07,365,294,365,2.449615385
11842484,913.32997,200,131,200,4.050316625
11599734,912.31998,223,198,223,3.382017915
11694152,909.29,491,397,491,1.037800407
14856710,908.86996,158,133,158,5.329171895
11692493,908.27983,336,155,336,1.273260539
14476452,906.90996,208,151,208,3.858381358
14101795,906.88998,113,79,113,7.937079558
11746308,906.87994,166,102,166,5.229517892
13017166,906.65927,92,86,92,9.148471033
11666765,905.13997,210,191,210,4.043952333
11746298,903.75999,361,212,361,2.279224371
12810584,902.44996,200,173,200,4.1794166
14383199,899.18,407,346,407,2.226125
11666111,898.94994,111,106,111,7.963513108
14230616,898.19998,293,216,293,2.622918091
11672511,896.76,281,245,281,3.130498221
12932341,895.83929,92,73,92,9.628688043
12787781,895.17976,106,102,106,8.162073491
11752719,894.97994,304,167,304,1.983330574
11635063,894.89998,112,83,112,7.900892768
11706967,894.8899,121,104,121,6.927465207
11600616,893.21,178,170,178,3.989180791
11618388,890.81999,174,147,174,4.95902296
11666822,890.76997,202,175,202,3.911765631
11738540,890.54999,285,198,285,2.983017535
11714016,889.99911,89,88,89,9.868903989
13008898,888.28986,188,132,188,4.70696734
11727689,886.39,288,240,288,2.758611111
11692505,885.81993,450,216,450,1.278337347
11696693,885.02,495,418,495,1.342929293
11703784,884.58999,263,214,263,3.111545794
11779049,883.84992,123,81,123,6.86056878
11638489,883.37996,116,101,116,7.442930862
14414610,882.84993,214,174,214,3.75841184
11672123,882.54999,194,174,194,4.473728505
11743146,882.39994,158,119,158,5.117521202
11685275,882.38997,305,217,305,2.829780641
11746258,881.03,308,241,308,2.790649351
12620348,879.32979,88,61,88,9.537838977
11688224,879.02996,237,149,237,3.386089968
11692482,878.87994,285,123,285,1.322038962
11652149,876.85997,254,198,254,2.759015719
11741343,875.3,480,299,480,1.947040359
11665955,875.14997,194,163,194,4.145472466
15164986,873.95994,137,134,137,5.799705717
14345281,872.74998,218,168,218,3.768425046
11633644,871.40992,160,138,160,4.955911745
11843221,871.29999,201,170,201,3.966832488
11599322,871.23999,128,113,128,6.820787362
12139215,870.43997,232,192,232,3.290416627
13043426,870.2,176,130,176,4.771363636
11668496,867.78995,174,145,174,4.726637802
11746210,866.73998,182,141,182,4.087962019
11731568,865.69999,175,125,175,4.484533314
15092725,865.65944,90,78,90,9.173994222
11632672,865.15999,214,178,214,3.825560724
11748958,864.73999,129,113,129,6.765271279
11616781,862.41984,154,66,154,5.059003831
11702685,862.20944,93,82,93,9.163542473
11599318,861.28997,124,114,124,6.824919234
11706008,861.18988,141,124,141,5.639786809
11731983,860.53991,171,138,171,4.42371309
15057148,859.95995,188,158,188,3.959237513
11734491,857.9,333,230,333,2.660481366
11698097,857.69996,204,178,204,3.398419011
11903580,855.86997,195,125,195,4.055794821
14332413,855.32998,154,125,154,5.158181753
11776361,855.14997,309,244,309,1.222621347
14230617,853.14998,285,234,285,2.582756171
12827506,851.83996,199,128,199,3.747777715
13798062,851.30999,254,194,254,3.137565607
11746209,851.16999,184,160,184,4.143606544
12880464,850.80995,126,96,126,6.554047421
11654394,850.73997,137,114,137,5.692116679
11604260,849.99915,85,46,85,9.186265324
14941602,849.97997,236,138,236,3.215722425
11745096,849.16998,85,68,85,9.872588118
14239091,847.54998,260,204,260,2.63892306
14502889,847.34997,206,193,206,3.620339757
11656149,847.20999,172,113,172,4.667383706
11627622,846.50943,97,83,97,6.691072578
13009828,845.88993,118,81,118,6.843700297
11693248,845.87991,121,82,121,6.618842603
11672403,845.46998,199,148,199,3.783467312
12786632,845.28998,207,174,207,3.745330085
12936587,843.79997,282,240,282,2.575744659
11706011,843.62994,146,125,146,5.68972007
11601351,843.37996,139,112,139,5.650719302
11686808,842.85999,265,192,265,2.840247377
11852045,842.6,197,160,197,3.398680203
11670825,841.09986,169,137,169,2.777396228
11751035,840.84,196,120,196,4.29
14147445,839.79932,89,68,89,9.221204716
12541518,838.49998,231,189,231,3.27507934
11820857,838.32999,263,211,263,3.161176832
11633395,836.45,152,144,152,5.404473684
11781797,836.31987,121,70,121,6.360770826
11744071,836.24,277,241,277,3.018916968
11741400,835.84925,87,87,87,9.280221523
11740756,835.83999,639,359,639,1.092225704
11599608,835.6999,140,125,140,5.588333
11744488,835.34999,255,209,255,3.116509799
11859559,835.06997,178,127,178,4.340617921
11743330,834.0695,93,77,93,8.860962473
12203573,832.48,231,161,231,3.316839827
15243485,831.28994,192,134,192,3.456458258
11698114,830.82985,194,135,194,2.735685285
11680578,830.75999,228,204,228,3.506049912
11633440,827.16988,95,79,95,8.575472553
11682613,825.76,221,175,221,3.685927602
11730371,825.73,218,162,218,3.63516129
12514048,825.28996,125,84,125,6.44231984
11823127,825.23999,161,145,161,4.628778447
12845245,825.23997,180,151,180,3.673726794
15173095,825.09997,93,74,93,8.632027567
11648792,824.91993,115,95,115,6.868869261
11697787,823.6698,113,104,113,6.404158407
12807631,822.79998,230,154,230,3.344536207
11692150,822.02998,191,183,191,4.053804516
13902573,821.63996,498,400,498,0.741137881
11615500,821.07994,212,142,212,3.555220059
11688227,820.09998,225,141,225,3.333051822
11679917,819.67994,234,146,234,3.442307436
11647856,819.24997,305,265,305,1.678760956
14543013,817.76987,134,97,134,5.466094123
11701327,817.47,279,221,279,2.54
14383201,816.62999,363,300,363,2.259719874
11645960,814.36,228,146,228,3.476403509
11642926,813.92985,219,168,219,1.697016669
13881111,813.9,199,150,199,4.069899497
11600618,813.37,162,148,162,4.974208861
11823784,813.37,177,131,177,4.36625
12541519,812.59998,225,193,225,3.2960148
14389592,812.08995,174,155,174,3.633840905
13881129,812.05931,84,73,84,9.607848988
12785669,811.88,280,231,280,2.72781362
11743728,810.83998,211,182,211,3.67583745
14389774,810.73997,187,122,187,3.729607794
14509229,810.56999,233,192,233,3.243690976
12802538,810.46993,155,101,155,4.550850839
14122149,809.89,255,244,255,3.10372549
13035028,809.86998,115,88,115,6.955391217
11681602,809.27996,344,304,344,1.464331379
12240071,809.25999,213,183,213,3.564732689
11700428,808.91947,93,83,93,8.698058817
12721707,808.83993,123,107,123,6.253441488
14899961,808.23998,249,198,249,3.074337329
11672585,807.84996,241,189,241,2.795573954
12788648,806.99,101,75,101,7.99
11636673,806.69,234,176,234,3.421837607
11634020,806.05,187,158,187,4.230107527
11656327,805.84992,156,132,156,4.389016923
11749351,805.65997,137,132,137,5.764730294
12928399,805.6,636,500,636,0.921816746
13797793,805.45,191,144,191,3.893691099
11781796,805.34988,117,62,117,6.334899808
15267904,805.20999,172,141,172,4.439670523
14861196,804.9898,121,61,121,5.764379401
11727535,804.12999,256,217,256,2.842617178
11635308,803.38,202,144,202,3.788267327
11605212,803.14,189,170,189,4.309148936
11705217,801.52985,102,70,102,7.049313064
11749809,801.5,189,125,189,4.007460317
11881060,800.57999,262,173,262,3.009122118
12787144,798.95998,106,89,106,7.427295519
12532087,798.33,258,252,258,2.99
11840470,798,198,183,198,3.99
14541743,798,194,133,194,3.99
14339471,797.87,192,96,192,3.522395833
11668007,797.6399,234,179,234,2.38765422
14327187,796.64953,82,68,82,8.871743079
11607217,796.06,211,196,211,3.721904762
13776051,794.88999,165,120,165,4.586626242
15219670,794.14996,202,165,202,3.283641269
14899959,793.95,232,181,232,3.098146552
11667435,793.79996,149,110,149,4.21706927
12842246,793.74993,132,112,132,5.748105795
11633959,793.37999,252,218,252,2.983095233
11749520,792.03998,199,138,199,3.745711859
12741439,791.90997,112,92,112,6.921815357
15253086,791.8,236,188,236,2.859237288
13902583,791.75999,158,152,158,4.560127357
12021845,789.99921,81,53,81,9.810116772
12807632,787.42,239,176,239,3.090962343
11620205,786.96,179,160,179,4.286629213
15016569,786.73994,130,112,130,5.744307462
11625503,786.61999,259,225,259,2.938918909
11639528,783.01,197,177,197,3.916446701
15083840,781.12995,92,80,92,8.218804076
11739946,780.93996,110,92,110,6.917636182
12860043,780.60998,211,178,211,3.193886235
13797795,778.50998,206,130,206,3.595339769
11731697,778.33993,207,133,207,3.267310703
11663168,777.71997,81,77,81,9.416296111
11698103,776.01942,85,78,85,8.835522882
11746292,775.88,368,244,368,1.63
11645120,775.4897,81,70,81,9.265305247
15091445,775.20992,87,79,87,8.450689195
11648392,774.91,168,126,168,4.09
11613991,773.18,173,153,173,4.250115607
12785772,773.17,328,250,328,2.070487805
12771823,770.78985,137,101,137,5.592371168
11743113,770.07,187,131,187,4.096684492
14221887,769.86936,77,53,77,9.868433377
12858020,768.70999,194,132,194,3.726357371
12788402,768.69997,118,109,118,6.669911372
13902647,768.38998,113,96,113,6.711415841
11698043,768.29,329,234,329,2.286493902
11700420,768.24943,85,72,85,8.842150353
13957619,768.03997,179,104,179,3.748081885
13789562,767.73,256,176,256,2.87515625
11691644,766.76997,126,91,126,5.966428452
11620533,765.50997,165,141,165,4.359070636
12943312,765.35992,131,108,131,5.305648569
15059659,765.03995,180,108,180,3.631249917
11684131,763.83,204,163,204,3.69
11842094,763.63956,80,65,80,9.107994938
15162311,763.54997,177,134,177,3.309510319
12817157,763.38991,121,108,121,5.965749646
11746284,761.52,286,167,286,2.28
14246058,759.52995,106,99,106,5.092358255
12787455,758.38998,149,105,149,4.580178926
11746206,756.86,333,305,333,2.146486486
12785803,756.45,205,148,205,3.69
11599345,755.98998,103,90,103,7.226440049
11645984,755.08,162,130,162,4.660987654
11641680,754.60998,140,104,140,5.259190429
14388089,754.47994,130,113,130,5.323999805
12513519,753.77995,77,52,77,9.464675
11684276,753.49996,104,94,104,7.036858798
12785441,751.92997,193,129,193,3.663593698
13796963,751.86998,159,121,159,4.470209607
12787582,751.6198,108,99,108,5.969584676
11678936,751.19965,85,72,85,8.547447153
11972496,750.77983,112,110,112,5.939880156
12510338,750,120,117,120,6.25
11658954,749.99998,231,213,231,3.260869478
13966754,749.78946,76,74,76,9.7305264
11701183,748.78998,219,153,219,3.299071507
11746249,748.34,289,248,289,2.616573427
14388199,748.30989,144,118,144,4.560950347
11621037,748.30986,123,69,123,5.007397907
11746372,747.85997,213,91,213,2.854929542
11623586,745.68,264,220,264,2.553636364
12185943,744.99926,75,53,75,8.579250747
14995706,744.25,165,147,165,4.262727273
12807628,744.00998,211,147,211,3.065071066
14908453,743.63958,78,70,78,9.533840769
11703791,743.44,192,155,192,3.727172775
12705275,743.07999,133,107,133,5.146090216
14084933,741.73992,160,96,160,3.70569606
14346808,741.60999,485,371,485,0.913257019
11620239,741.12999,163,143,163,4.393742301
15202620,741.08998,280,230,280,2.326380938
12785390,740.37,194,175,194,3.48742268
11654601,739.77993,129,89,129,5.437570814
11674667,739.45996,138,112,138,4.892898442
15053826,739.32999,203,135,203,3.264745468
12807629,739.31,224,150,224,3.159866071
11695605,738.61999,135,102,135,5.274024667
11603863,738.53999,220,195,220,2.541045443
11780896,738.53999,142,100,142,4.972464771
13884731,737.83,248,179,248,2.87266129
11852259,737.37996,116,89,116,6.169942371
13870759,737.37932,77,75,77,9.565057867
12833772,737.19996,171,127,171,3.866452178
11601437,737.14,135,131,135,5.423333333
13797805,736.66,268,159,268,2.573414179
12936573,735.46999,236,197,236,2.555211859
11669033,734.97997,182,160,182,3.487417527
12859953,733.74,126,86,126,5.823333333
15065939,732.95999,128,104,128,5.571953086
11702327,731.93995,236,185,236,3.036175043
13797778,729.73997,117,88,117,6.161551595
14492862,729.55,236,194,236,2.77779661
14071325,729.49993,217,153,217,2.680555475
11656146,729.31,203,188,203,3.356336634
13016421,728.62996,160,102,160,3.49769386
11633638,728.5399,143,114,143,4.432018451
14538275,728.16999,159,126,159,3.943941289
14383203,727.83,330,276,330,2.2374
11704330,727.82,166,158,166,4.336385542
11602732,726.9799,189,130,189,3.846454497
14369157,725.83,260,171,260,2.229169231
11658515,725.65999,175,111,175,3.847676171
11744850,723.59997,219,192,219,3.037234158
15031053,723.49974,76,60,76,9.151312737
14085899,723.07998,225,181,225,2.654484288
11640709,722.19,180,147,180,3.99
11695836,721.94999,160,149,160,4.310895813
11685428,721.09998,126,110,126,5.139272444
13966658,721.02,241,207,241,2.911161826
12932796,719.99928,72,70,72,9.807088958
11645976,719.52,143,105,143,4.867622378
11743195,719.12999,295,285,295,2.170646252
11739293,718.80994,128,118,128,5.546952695
11668297,718.63999,417,360,417,0.666163068
14543014,718.20997,127,106,127,5.344566811
13019383,717.53999,141,118,141,4.851773014
11684527,717.05994,100,64,100,6.845599725
11742309,716.3,245,175,245,2.865102041
11630769,715.98998,151,132,151,4.58568885
12734555,715.91975,132,90,132,5.202809962
11743157,715.56998,205,150,205,2.525792463
11660687,715.39996,165,142,165,3.422060545
11701894,715.35999,162,108,162,4.052613148
11683583,715.17998,134,113,134,5.262537239
11617200,715.12,186,138,186,3.801827957
11746194,714.93997,191,159,191,3.478115144
11662806,714.09,147,107,147,4.732857143
11731158,714.04995,100,64,100,6.89049975
12788251,713.91,156,129,156,4.49
11707350,713.89999,593,404,593,0.841207579
11672055,713.30999,119,113,119,5.896246471
11749345,710.84,232,189,232,3.077229437
11616697,710.39977,115,79,115,6.177389304
13902668,709.85998,116,104,116,6.018907974
12510337,709.02996,111,109,111,6.147417297
11707354,708.97999,597,434,597,0.821831378
11748840,708.55997,205,165,205,2.709317043
11907217,708.07,252,208,252,2.701111111
12788249,707.62999,208,188,208,3.128826845
11881054,707.36999,195,100,195,3.563256385
14543011,707.26997,120,86,120,5.545811838
14115931,707.17997,99,88,99,7.286105105
14419411,706.83999,205,180,205,2.859820245
12611553,706.63996,130,114,130,4.867307577
11684039,706.61996,130,118,130,4.859538331
12802527,706.44989,135,91,135,4.289079407
11833182,705.66,131,97,131,5.272442748
12822425,705.24999,211,183,211,3.274691931
14899963,705.14,221,175,221,3.062941176
13798056,704.94999,149,91,149,4.506767315
11742277,704.32999,180,110,180,3.660722208
11624948,704.25999,165,126,165,3.986020182
15256504,703.33989,77,68,77,8.874544286
11832821,703.27995,133,105,133,4.420576278
11653168,703.05,525,456,525,1.29
11697882,702.85998,116,94,116,5.958563147
11698847,701.66,202,163,202,3.289537954
11853953,701.64994,124,98,124,5.034032117
14249658,701.55998,190,165,190,3.424052605
12184080,701.07,172,166,172,4.052790698
14506606,700.95998,147,142,147,4.397165497
11675460,700.77991,144,107,144,2.812546134
11679189,699.9993,70,67,70,9.9285615
14941603,699.01,204,168,204,3.19004902
12932809,697.97994,134,123,134,4.481094303
11746230,697.85999,403,243,403,1.62949893
13902580,697.78,204,172,204,3.146862745
11599293,697.74,162,147,162,4.165246914
11703692,697.52,202,179,202,3.252821782
13886042,697.37998,162,153,162,4.183539043
11872779,697.23999,167,138,167,3.901636707
11746302,696.57,152,100,152,4.4984
11609318,696.50998,141,106,141,4.868865177
13789462,695.82999,118,99,118,5.854491483
11673143,695.10993,118,78,118,5.677207692
11638490,695.08999,92,76,92,7.500978207
11635304,693.17,182,124,182,3.786703297
14472122,693.08994,130,88,130,4.410974231
11648375,691.85,293,269,293,2.166109215
14520793,691.71994,84,55,84,7.828015565
11625370,691.12,382,268,382,1.63
11662110,690.2,170,97,170,3.819411765
14456026,689.99931,69,65,69,9.927526304
11741288,689.87991,124,90,124,5.226280723
14365386,689.86944,69,57,69,9.853180435
14340244,688.9799,123,92,123,4.925067923
11746254,687.4,243,208,243,2.756666667
14117266,686.40997,145,143,145,4.109747069
11698920,685.91998,110,89,110,6.144727182
12187227,685.56999,169,151,169,3.82209071
11647743,685.47997,105,94,105,6.369650667
11615157,685.06,121,120,121,5.537933884
13810125,683.6599,94,56,94,6.741063298
11907216,683.44,232,196,232,2.672758621
11681425,683.31985,83,56,83,7.329155723
12787733,682.32998,118,112,118,5.655423644
11695562,682.25994,122,88,122,5.162035273
11951688,681.33989,147,125,147,4.826055563
11747581,681.28998,169,132,169,2.22750821
11638783,680.29985,85,72,85,7.101567765
12787323,680.15,290,228,290,2.305172414
12185944,679.99932,70,55,70,7.239663629
11645972,679.94,177,136,177,3.769661017
11746293,679.86997,116,37,116,5.731637802
11744575,679.76,201,150,201,3.174079602
12139216,679.47999,177,146,177,3.348813531
11618161,679.15,85,71,85,7.99
11623681,679.05994,158,104,158,2.664810032
11671233,678.85998,200,178,200,2.539279711
11703682,678.68996,159,141,159,3.032974623
13789496,677.89997,113,102,113,5.866371549
11653271,677.12,650,586,650,0.780417311
11609337,677.06,184,164,184,3.49
11730377,677.06,185,138,185,3.468432432
11692270,676.5,146,142,146,4.527931034
11673948,676.39998,117,82,117,5.482478547
14376834,675.57,169,138,169,3.908816568
12016816,675.18963,72,69,72,9.37763375
13789490,674.91995,112,92,112,5.776160491
11643492,674.66994,219,143,219,2.311278473
14543023,674.28998,115,99,115,5.442347739
11676842,674.07,884,650,884,0.553775982
13798006,673.81998,119,106,119,5.540588151
11674727,673.6,206,161,206,3.095145631
12932718,673.34985,107,95,107,5.117585
11746186,673.13993,113,94,113,5.617757832
12788395,672.61,178,151,178,3.563033708
14340512,671.1,187,132,187,3.530106952
15209702,670.95999,358,270,358,0.94878277
11698825,670.5799,122,74,122,4.043469656
13870673,670.43979,80,78,80,8.317997438
14899960,670.23993,187,146,187,3.118752112
11697153,669.97935,67,44,67,9.925065
11697162,669.94938,67,54,67,9.626110522
15259005,669.65999,209,158,209,2.795853254
11743803,668.99998,102,79,102,6.460784216
11642863,668.57999,207,177,207,2.916086944
14565145,668.5497,94,87,94,6.543545806
11646284,668.02998,162,137,162,3.759156343
11697198,667.06996,241,122,241,2.039896248
12473796,666.98,193,158,193,2.873523316
14502891,666.89,154,145,154,3.918961039
11738264,666.81986,103,102,103,6.190047282
11746208,665.63998,140,100,140,4.129190429
14115939,665.57,103,94,103,6.46184466
14115949,665.02995,93,72,93,6.982036778
14566386,664.36994,69,64,69,9.556086159
11837700,663.92,327,272,327,1.909266055
13778462,663.11,223,181,223,2.894484305
11607871,662.18,182,156,182,3.638351648
13777319,661.86999,166,135,166,3.711204804
11703593,661.17,180,156,180,3.526666667
14066331,660.92998,109,92,109,5.971834771
12566160,660.51,177,144,177,3.69
14098843,660.22,169,157,169,3.723727811
11666113,658.87,111,107,111,5.845855856
12176983,658.1,244,168,244,2.48692623
11841159,658.09,260,223,260,2.341538462
12827622,657.96993,110,105,110,5.654250459
12813126,657.87,175,123,175,3.502857143
11695978,657.83,173,162,173,3.543757225
11692473,657.21995,259,151,259,1.321136831
14033268,656.76,208,157,208,2.939275362
11747509,655.95992,160,120,160,2.637416547
11667536,655.62994,325,181,325,0.621707204
13902663,654,498,301,498,1
11741394,653.87939,72,72,72,8.637353056
12932333,653.86994,141,122,141,3.75836266
11692123,653.49999,144,111,144,4.283356458
11743036,653.06999,120,101,120,5.361958292
11701271,653.06,205,157,205,3.052926829
11744769,652.78,394,366,394,1.239086294
12732280,652.47991,176,151,176,2.338556434
11684180,652.14999,198,122,198,2.217811439
12875620,651.77999,141,125,141,4.526453865
14339470,651.42995,149,75,149,3.624819713
11698202,651.32,213,128,213,2.426619718
11750244,651.20998,81,79,81,7.916172716
14389782,650.72995,159,135,159,3.429653994
11727840,650.11998,207,167,207,2.77386471
11842451,650.05,133,112,133,4.488784461
11741133,650.04999,126,117,126,5.328278607
12820054,649.98936,65,57,65,9.922913308
11696643,649.58985,106,57,106,5.349905024
11673945,649.52995,104,76,104,5.62124976
11857115,649.19998,123,103,123,4.843821057
11640986,649.18999,137,105,137,4.552773704
11649214,649.04992,103,78,103,5.913106408
11706036,648.04997,155,142,155,3.462849403
14502887,647.70998,149,131,149,3.866733725
12932821,647.53993,110,99,110,5.195151182
11645982,647.19,139,111,139,4.588561151
15029999,647.08998,150,117,150,4.1341333
14091953,646.81999,237,197,237,2.299789019
11666774,646.43999,151,135,151,4.069094901
15031059,646.12,88,56,88,7.342272727
11819747,645.99,211,185,211,2.929336493
11689530,645.92999,203,166,203,3.071330037
11606250,645.6,137,101,137,4.610437956
13870752,645.49938,65,59,65,9.635888192
12857905,645.46999,104,74,104,6.158365337
12714077,645.23999,155,91,155,4.061677403
11661623,644.96997,121,99,121,5.045798774
13884733,644.83998,68,55,68,9.335882206
11837657,644.42995,134,127,134,3.744419083
13789494,643.9,110,83,110,5.853636364
11875323,643.74,144,114,144,4.415
12234460,643.36985,128,65,128,5.09831884
11658161,642.82,180,141,180,3.307611111
14438839,642.12996,91,90,91,6.818278187
12758350,642.05985,71,69,71,8.902251549
11604492,641.95,199,190,199,2.919141414
11623589,641.51999,228,201,228,2.544868412
11617968,641.19998,546,365,546,0.844715594
14288896,640.76952,71,64,71,8.508491408
11742550,640.71964,77,57,77,7.985839481
11749583,639.94,186,96,186,2.711505376
11683465,639.79975,95,89,95,6.581681632
11615396,639.15999,76,60,76,8.344210461
12514678,638.65,126,96,126,4.736031746
12810585,638.57995,142,122,142,4.079037456
11620754,638.4,151,134,151,3.99
14237860,638.08,158,126,158,3.583291139
11627586,637.96,226,188,226,2.518761062
11690509,637.77996,152,120,152,3.658684145
11649103,637.17,134,120,134,3.785572139
11630179,637.04999,144,120,144,4.322245347
11643355,636.28998,197,167,197,2.768832462
11693479,636.18996,96,95,96,6.486210316
13043416,635.89,137,99,137,4.499489051
14244849,635.60992,98,87,98,6.026632296
11676214,635.01998,130,118,130,4.762974327
13902670,634.98,281,229,281,2.109642857
13870738,634.83974,80,76,80,6.695914656
11744933,634.4596,72,61,72,5.897103653
11746299,634.07,149,54,149,3.89
13056660,633.70994,127,120,127,4.485222874
11730395,633.57999,185,137,185,2.577837827
14879247,633.26986,87,65,87,6.474367011
11743076,633.17994,88,72,88,6.854317841
11667192,632.49999,204,194,204,2.812843125
11748692,632.43999,158,153,158,3.985843861
11639682,632.32997,70,66,70,8.759476036
14341554,632.04999,176,123,176,3.272916648
15016610,631.02,220,193,220,2.2725
15030123,630.84,134,89,134,4.637761194
11732411,630.54988,83,83,83,7.034738072
12932812,629.97948,66,56,66,9.393628636
12881178,629.63999,125,91,125,4.52874664
12712655,629.61999,137,108,137,4.475474434
11881041,629.55999,223,151,223,2.813333311
11820288,628.91999,183,179,183,3.289508186
12176836,628.84944,64,62,64,9.8257725
11703776,628.71,186,141,186,3.115913978
11752520,628.59,137,106,137,4.54459854
11666144,628.26999,121,110,121,5.03966938
14509161,627.95996,124,92,124,4.100618206
12787586,626.79998,72,64,72,8.543518403
11627655,626.53997,200,154,200,2.413552167
11645718,626.43,155,98,155,3.99
